ref,stim1,stim2,stim3,stim4,stim5,stim6,stim7,stim8
mouse,monkey,ladybug,bear,butterfly,fox,hog,sparrow,lizard
bear,turtle,mouse,duck,turkey,sheep,dolphin,hog,bluebird
hog,cow,bluebird,spider,dog,crocodile,ant,snake,elephant
monkey,ant,bat,dog,horse,crocodile,duck,dolphin,turtle
cow,giraffe,bear,ant,owl,cat,hog,butterfly,horse
eagle,dog,turtle,lizard,ladybug,monkey,frog,goldfish,shark
rat,goat,sheep,snake,spider,shark,turkey,cat,butterfly
snake,fox,turkey,crocodile,whale,monkey,turtle,horse,sheep
turtle,butterfly,horse,hog,fox,spider,crocodile,giraffe,frog
tiger,rat,goldfish,horse,giraffe,bear,monkey,turkey,hog
eagle,fox,ant,elephant,owl,dog,ladybug,snake,horse
fox,owl,crocodile,duck,spider,butterfly,shark,snail,turkey
fox,bluebird,tiger,bear,dolphin,goldfish,pigeon,goat,giraffe
whale,giraffe,bat,hog,bluebird,pigeon,snail,tiger,spider
butterfly,ant,crocodile,bear,snail,turkey,tiger,owl,sheep
rat,lizard,ant,tiger,frog,pigeon,hog,cow,mouse
goat,cow,rat,sheep,horse,whale,mouse,duck,spider
snail,whale,snake,butterfly,bear,hog,elephant,eagle,bat
goat,bear,hog,whale,ant,cow,ladybug,turtle,eagle
turkey,cat,bat,turtle,pigeon,shark,bluebird,ant,giraffe
goat,sparrow,owl,tiger,turkey,monkey,goldfish,frog,bat
cat,spider,elephant,turtle,bear,crocodile,shark,eagle,frog
shark,duck,dolphin,mouse,tiger,bluebird,butterfly,lizard,ant
horse,duck,lizard,shark,butterfly,mouse,frog,dog,tiger
sparrow,goldfish,dog,ladybug,fox,butterfly,dolphin,owl,goat
spider,sparrow,mouse,fox,bluebird,dog,elephant,goat,bat
spider,pigeon,bear,whale,butterfly,crocodile,goldfish,eagle,shark
turtle,elephant,cat,cow,ant,duck,sparrow,snail,snake
bat,cow,owl,mouse,dog,bluebird,butterfly,giraffe,ladybug
cow,bluebird,whale,giraffe,mouse,turtle,owl,elephant,crocodile
bat,owl,cow,eagle,pigeon,monkey,elephant,cat,ant
mouse,horse,duck,pigeon,shark,tiger,ant,dog,snail
bear,cow,eagle,elephant,turtle,dog,duck,shark,crocodile
mouse,dolphin,rat,frog,snake,whale,giraffe,cow,goldfish
bat,spider,dog,goldfish,giraffe,whale,hog,shark,frog
dog,cat,pigeon,dolphin,monkey,ant,shark,mouse,turtle
hog,eagle,snake,turtle,shark,monkey,giraffe,crocodile,bat
snake,ant,mouse,spider,pigeon,goldfish,goat,rat,bluebird
turtle,owl,monkey,bear,sheep,eagle,lizard,ladybug,dog
hog,rat,duck,butterfly,monkey,shark,tiger,pigeon,sheep
whale,owl,turkey,spider,mouse,shark,turtle,hog,dog
dolphin,eagle,monkey,owl,whale,elephant,lizard,pigeon,butterfly
dog,crocodile,duck,spider,snake,horse,turkey,snail,sheep
ant,lizard,bear,turkey,bluebird,frog,crocodile,dolphin,turtle
snake,frog,goldfish,goat,bat,duck,owl,tiger,dog
mouse,goat,eagle,duck,cat,crocodile,lizard,butterfly,snail
pigeon,tiger,eagle,spider,whale,turtle,snail,ladybug,horse
shark,eagle,snail,horse,elephant,spider,hog,snake,frog
ant,goldfish,sparrow,pigeon,ladybug,eagle,snake,monkey,spider
ladybug,shark,bat,cat,owl,ant,goldfish,lizard,bluebird
ladybug,giraffe,frog,turtle,snake,elephant,whale,dog,monkey
tiger,mouse,snail,pigeon,frog,owl,lizard,cat,shark
duck,ant,turkey,eagle,goldfish,horse,butterfly,sheep,lizard
owl,fox,bat,hog,whale,snake,goat,duck,horse
whale,goldfish,monkey,eagle,crocodile,goat,ladybug,sheep,bear
elephant,turkey,bat,shark,monkey,tiger,butterfly,cat,snail
goldfish,monkey,cow,cat,elephant,hog,lizard,spider,whale
bluebird,frog,turtle,goldfish,dolphin,crocodile,hog,fox,bat
turtle,duck,sheep,whale,rat,goldfish,cat,pigeon,lizard
